
Ponto2D pontosPersonagem[] = {
    {10.03665007780716f, 4.387201584752024f},  // A (Nenhum)
    {15.374601930161361f, 21.742717811567708f},  // T_{6} (Nenhum)
    {15.141765316573665f, 21.9256608651009f},  // U_{6} (Nenhum)
    {11.234453679125314f, 21.849208004517173f},  // A_{7} (Nenhum)
    {11.649306779565467f, 22.083227702201363f},  // B_{5} (Nenhum)
    {12.096071656962556f, 22.242786586986043f},  // D_8 (Nenhum)
    {14.8511217342446f, 22.06195318423007f},  // C_9 (Nenhum)
    {14.489454928732671f, 22.136413997129587f},  // D_9 (Nenhum)
    {12.40455216754626f, 22.31724739988556f},  // E_9 (Nenhum)
    {12.564111052330935f, 22.657639687426197f},  // F_9 (Nenhum)
    {12.569610649946311f, 23.119884257299297f},  // G_9 (Nenhum)
    {14.117150864235098f, 22.402345471770715f},  // H_9 (Nenhum)
    {14.077224072434708f, 22.70110275105251f},  // L_9 (Nenhum)
    {14.062764789890192f, 23.072417821593596f},  // M_9 (Nenhum)
    {12.504640393746898f, 23.48404214893074f},  // N_9 (Nenhum)
    {12.358988055948146f, 23.750516589167653f},  // O_9 (Nenhum)
    {12.196914329573888f, 24.026995298864918f},  // P_9 (Nenhum)
    {12.068104362927876f, 24.29394025995194f},  // Q_9 (Nenhum)
    {12.082743830299368f, 24.652076586694257f},  // R_9 (Nenhum)
    {14.03542896936518f, 23.440305332484506f},  // S_9 (Nenhum)
    {14.225751321411233f, 23.734540869559353f},  // A_{10} (Nenhum)
    {14.349403231905015f, 24.031332218826044f},  // B_{10} (Nenhum)
    {14.4492363393403f, 24.62445832770628f},  // C_{10} (Nenhum)
    {14.253040139006545f, 24.656598527275115f},  // E_{10} (Nenhum)
    {12.273184318455892f, 24.646688958531207f},  // F_{10} (Nenhum)
    {14.437491267877325f, 24.360194219789342f},  // D_{10} (Nenhum)
    {12.262177191569622f, 24.882452727194433f},  // G_{10} (Nenhum)
    {12.262177191569622f, 25.15849674931804f},  // H_{10} (Nenhum)
    {12.312853215249518f, 25.472018891610574f},  // I_{10} (Nenhum)
    {12.45457151001941f, 25.660394971360972f},  // J_{10} (Nenhum)
    {12.781273458425336f, 25.79720357702302f},  // K_{10} (Nenhum)
    {13.158109715695643f, 25.88662234993462f},  // L_{10} (Nenhum)
    {13.515784807342037f, 25.867461184310706f},  // M_{10} (Nenhum)
    {13.841524622948537f, 25.803590632230993f},  // N_{10} (Nenhum)
    {14.09135537854404f, 25.692608307213f},  // P_{10} (Nenhum)
    {14.202850316802252f, 25.442905741809035f},  // Q_{10} (Nenhum)
    {14.202850316802252f, 25.200321601154954f},  // R_{10} (Nenhum)
    {14.244675168639162f, 24.966102430868254f},  // S_{10} (Nenhum)
    {12.694357406342537f, 23.36773541119156f},  // O_{10} (Nenhum)
    {12.988619059376273f, 23.23461704434296f},  // T_{10} (Nenhum)
    {13.258948827717207f, 23.147226679545447f},  // U_{10} (Nenhum)
    {13.525802471461358f, 23.147226679545447f},  // V_{10} (Nenhum)
    {13.815529284669292f, 23.269216916685636f},  // W_{10} (Nenhum)
    {12.439352957311073f, 25.125101481537456f},  // A_{11} (Nenhum)
    {12.756508621537561f, 25.312712548646772f},  // B_{11} (Nenhum)
    {13.072769718602224f, 25.413018191215258f},  // C_{11} (Nenhum)
    {13.461457276667248f, 25.40582027347331f},  // E_{11} (Nenhum)
    {14.037290696022842f, 25.24746608315052f},  // G_{11} (Nenhum)
    {13.792561492796715f, 25.348236931537755f},  // D_{11} (Nenhum)
    {12.257906045193872f, 24.416235977608544f},  // F_{11} (Nenhum)
    {14.257906045193872f, 24.416235977608544f},  // H_{11} (Nenhum)
    {14.276197190531246f, 24.179668456745702f},  // I_{11} (Nenhum)
    {12.257906045193872f, 24.216235977608548f},  // J_{11} (Nenhum)
    {11.183439685710454f, 10.781358718754197f},  // D_6 (Nenhum)
    {10.987325215861791f, 11.582159470636247f},  // L_6 (Nenhum)
    {10.856582235962684f, 12.301245860081353f},  // M_6 (Nenhum)
    {10.807553618500519f, 13.069360866988628f},  // N_6 (Nenhum)
    {10.840239363475295f, 13.755761511458958f},  // O_6 (Nenhum)
    {10.987325215861791f, 14.327762048517565f},  // P_6 (Nenhum)
    {12.917138768406963f, 10.416205931409909f},  // N (Nenhum)
    {13.008445683327295f, 11.251012010681539f},  // M (Nenhum)
    {13.158832058448247f, 11.926247019770308f},  // O (Nenhum)
    {13.317756676629106f, 12.614221949196985f},  // P (Nenhum)
    {13.349746028445889f, 13.437947758479176f},  // R (Nenhum)
    {11.553882489169634f, 5.622662262575773f},  // S (Nenhum)
    {12.745993669525864f, 5.384240026504523f},  // T (Nenhum)
    {12.811017915727113f, 6.2729047245882725f},  // U (Nenhum)
    {12.832692664460863f, 7.139894673938271f},  // V (Nenhum)
    {12.832692664460863f, 8.158607864424521f},  // W (Nenhum)
    {11.532207740435885f, 6.446302714458272f},  // Z (Nenhum)
    {11.467183494234636f, 7.313292663808271f},  // A_1 (Nenhum)
    {11.467183494234636f, 8.13693311569077f},  // D_1 (Nenhum)
    {11.06107763623528f, 9.543456527784818f},  // Q_6 (Nenhum)
    {11.128427482838674f, 9.078062515411283f},  // R_6 (Nenhum)
    {15.448472185185548f, 14.917387194669644f},  // B_1 (Nenhum)
    {15.709061984089484f, 14.377372151725018f},  // S_6 (Nenhum)
    {15.856554835151075f, 13.71088196868459f},  // V_6 (Nenhum)
    {15.905784817811343f, 12.989383269354107f},  // W_6 (Nenhum)
    {15.773652000004605f, 12.332937824438952f},  // Z_6 (Nenhum)
    {15.616779321989306f, 11.634141349643514f},  // B_7 (Nenhum)
    {15.502690101614542f, 11.12073985795707f},  // C_7 (Nenhum)
    {15.37433972869293f, 10.59307721372378f},  // D_7 (Nenhum)
    {15.274511660865013f, 9.96558650166257f},  // E_7 (Nenhum)
    {15.551806278181232f, 9.575101940461353f},  // F_7 (Nenhum)
    {15.579822345378483f, 9.01478059651632f},  // G_7 (Nenhum)
    {15.271645606208718f, 8.58053155495892f},  // H_7 (Nenhum)
    {15.229621505412842f, 7.950170043020758f},  // I_7 (Nenhum)
    {15.235621284905706f, 7.249002539631311f},  // J_7 (Nenhum)
    {15.259798262111556f, 6.668755086690926f},  // K_7 (Nenhum)
    {15.271645606208718f, 6.115117641600776f},  // L_7 (Nenhum)
    {15.271645606208718f, 5.540788264057117f},  // M_7 (Nenhum)
    {15.944911180347049f, 4.999867558646199f},  // Q (Nenhum)
    {16.831374451637558f, 4.416099062918295f},  // N_7 (Nenhum)
    {16.27424538068877f, 3.877120255855275f},  // O_7 (Nenhum)
    {15.56032988201998f, 4.375200836321881f},  // P_7 (Nenhum)
    {14.829811697335634f, 4.873281416788486f},  // Q_7 (Nenhum)
    {14.281923058822375f, 5.354759311239538f},  // R_7 (Nenhum)
    {14.234111208188002f, 6.227980802022964f},  // S_7 (Nenhum)
    {14.207614994535195f, 6.986302199481186f},  // T_7 (Nenhum)
    {14.191327282827977f, 7.967860433330677f},  // U_7 (Nenhum)
    {14.109751488494751f, 8.832716138519121f},  // V_7 (Nenhum)
    {14.022538250680633f, 9.641961080263817f},  // W_7 (Nenhum)
    {14.017328227849273f, 10.350044539116922f},  // Z_7 (Nenhum)
    {13.925028318713107f, 11.203583891849469f},  // A_8 (Nenhum)
    {13.77360494001827f, 11.926450885136125f},  // B_8 (Nenhum)
    {13.653644870705332f, 12.614221949196985f},  // C_8 (Nenhum)
    {13.590020300494894f, 13.436578039174837f},  // E_8 (Nenhum)
    {13.699749038901878f, 14.33570990114581f},  // F_8 (Nenhum)
    {13.580263273410742f, 14.948917237219568f},  // G_8 (Nenhum)
};
int numPontosPersonagem = 246;
