// Pontos exportados do GeoGebra
// Formato: {x, y},  // Nome (Tipo)
Ponto2D pontosPersonagem[] = {
    {0.0f, 0.0f},  // A 
    {15.912363164958622f, 4.683940410367236f},  // Z_2 
    {15.58608897302208f, 4.676352638461735f},  // A_3 
    {15.586088973022035f, 5.344076566145829f},  // B_3 
    {15.108059342975475f, 5.359252109956831f},  // C_3 
    {15.123234886786477f, 4.70670372608374f},  // D_3 
    {14.89560172962145f, 4.6991159541782395f},  // E_3 
    {14.89560172962145f, 3.0222183630625055f},  // F_3 
    {14.828642244988064f, 3.0221706882273716f},  // G_3 
    {14.8256193190301f, 3.448403248300295f},  // H_3 
    {14.35706579554569f, 3.4604949521321506f},  // I_3 
    {14.354042869587726f, 3.2398213572007792f},  // J_3 
    {14.0880253852869f, 3.233775505284851f},  // K_3 
    {14.0880253852869f, 3.037285318017192f},  // L_3 
    {13.861305938439603f, 3.037285318017192f},  // M_3 
    {13.858283012481627f, 4.315982998235961f},  // N_3 
    {13.664815751171934f, 4.325051776109854f},  // O_3 
    {13.649701121382112f, 5.386098787355216f},  // P_3 
    {13.593794212978395f, 5.386990053226229f},  // Q_3 
    {13.578174168827813f, 4.325054747903147f},  // R_3 
    {13.324160343667456f, 4.322462770095388f},  // S_3 
    {13.316384410244165f, 4.073632900550543f},  // T_3 
    {13.088290363161395f, 4.071040922742785f},  // U_3 
    {13.072738496314843f, 2.915018820482356f},  // V_3 
    {12.95350751715794f, 3.122377045103061f},  // W_3 
    {12.800580826500175f, 2.8424434418651097f},  // Z_3 
    {12.80835675992345f, 2.5236301715107765f},  // A_4 
    {12.668389958304479f, 2.5184462158952585f},  // B_4 
    {12.681349847343272f, 4.086592789589332f},  // C_4 
    {12.494727445184642f, 4.09177674520485f},  // D_4 
    {12.507994930260061f, 6.351200731493233f},  // E_4 
    {12.375464058264653f, 6.355342321243089f},  // F_4 
    {12.36718087876494f, 6.9682976042218705f},  // G_4 
    {12.213942058020248f, 6.972439193971727f},  // H_4 
    {12.218083647770104f, 7.129819604466278f},  // I_4 
    {12.011004160277277f, 7.142244373715848f},  // J_4 
    {12.002720980777566f, 8.136225913681448f},  // K_4 
    {11.938328902449415f, 8.13326894716382f},  // L_4 
    {11.919889185780434f, 7.142244373715856f},  // M_4 
    {11.770791954785599f, 7.133961194216143f},  // N_4 
    {11.774933544535456f, 6.964156014472021f},  // O_4 
    {11.667252211039186f, 6.968297604221878f},  // P_4 
    {11.666508377846858f, 6.329703033922479f},  // Q_4 
    {11.51590511421571f, 6.322356533257546f},  // R_4 
    {11.51957836454818f, 2.050366396598329f},  // S_4 
    {11.335915847924829f, 2.039346645600928f},  // T_4 
    {11.306529845265093f, 3.1449949956735197f},  // U_4 
    {11.020016319332669f, 3.152341496338454f},  // V_4 
    {11.020016319332669f, 4.06330757879029f},  // W_4 
    {10.472702019795086f, 4.055961078125357f},  // Z_4 
    {10.45800901846522f, 3.108262492348849f},  // A_5 
    {10.410256764143147f, 3.108262492348849f},  // B_5 
    {10.4f, 5.0f},  // C_5 
    {10.046604981228912f, 5.580359966099196f},  // D_5 
    {9.304608414070582f, 5.591379717096598f},  // E_5 
    {9.55071618634587f, 5.2056884321875545f},  // F_5 
    {9.352360668392652f, 5.19834193152262f},  // G_5 
    {9.359707169057584f, 2.46544368416711f},  // H_5 
    {9.124619147779697f, 2.4691169344995774f},  // I_5 
    {9.117272647114763f, 3.0494904870293764f},  // J_5 
    {8.867491624507007f, 3.0605102380267777f},  // K_5 
    {8.867491624507007f, 3.552725782577367f},  // L_5 
    {8.676482607218723f, 3.556399032909834f},  // M_5 
    {8.680155857551167f, 1.6683483620217527f},  // N_5 
    {8.580978098574555f, 1.6683483620217527f},  // O_5 
    {8.569958347577154f, 2.344226423195696f},  // P_5 
    {8.382622580621339f, 2.917253475060561f},  // Q_5 
    {8.323850575301872f, 5.988090753003041f},  // R_5 
    {8.090408115137981f, 5.999571237849819f},  // S_5 
    {8.07544085362245f, 6.565832631854091f},  // T_5 
    {8.005593633216638f, 6.570821719025935f},  // U_5 
    {8.0f, 6.0f},  // V_5 
    {7.865899192405015f, 5.994582150677975f},  // W_5 
    {7.855990586296496f, 4.614576325678812f},  // Z_5 
    {7.703034492902074f, 4.61075242334395f},  // A_6 
    {7.355059380429754f, 3.4444622112114174f},  // B_6 
    {7.255637919723377f, 3.5209402579086326f},  // C_6 
    {7.0f, 3.2f},  // D_6 
    {6.9726691469437005f, 1.7122344535194913f},  // E_6 
    {6.8503042722281595f, 1.716058355854352f},  // F_6 
    {6.842656467558438f, 2.021970542643213f},  // G_6 
    {6.727939397512618f, 2.350826143441239f},  // H_6 
    {6.601750620462216f, 2.350826143441239f},  // I_6 
    {6.601750620462252f, 7.696641607576595f},  // J_6 
    {6.36849257803575f, 7.738704533260063f},  // K_6 
    {6.353196968696307f, 7.406025030127176f},  // L_6 
    {5.726076985779153f, 6.947156749943884f},  // M_6 
    {5.726076985779153f, 7.111584550342897f},  // N_6 
    {5.04159846783909f, 7.119232355012619f},  // O_6 
    {5.0301267608345075f, 6.840087484567782f},  // P_6 
    {4.800692620742867f, 6.836263582232921f},  // Q_6 
    {4.800692620742867f, 2.5687885765283043f},  // R_6 
    {4.475660922279707f, 2.5879080882026084f},  // S_6 
    {4.475660922279707f, 2.1863983430422276f},  // T_6 
    {4.074151177119335f, 2.178750538372506f},  // U_6 
    {4.058855567779892f, 1.383378852721467f},  // V_6 
    {3.798830209009365f, 1.6663476255011638f},  // W_6 
    {3.6076350922663307f, 1.6739954301708855f},  // Z_6 
    {3.591732566825283f, 3.1324768650950547f},  // A_7 
    {3.314896573514574f, 3.3954710587402333f},  // B_7 
    {2.7104713214528595f, 3.3954710587402333f},  // C_7 
    {2.5120721929135184f, 3.755357850044162f},  // D_7 
    {2.202938667049893f, 3.7738135829315427f},  // E_7 
    {1.9214887405173393f, 3.3585595929654715f},  // F_7 
    {1.9214887405173389f, 2.094341890179877f},  // G_7 
    {1.6400388139847848f, 2.098955823401722f},  // H_7 
    {1.6308109475410946f, 3.017128534548924f},  // I_7 
    {1.4508675518891339f, 3.0309703342144596f},  // J_7 
    {1.2709241562371731f, 3.3954710587402333f},  // K_7 
    {0.30661211287153717f, 3.5938701872795784f},  // L_7 
    {0.30661211287153717f, 3.1278629318732096f},  // M_7 
    {0.00042403828644802823f, 3.1319229890523266f},  // N_7 
};
int numPontosPersonagem = 182;
